======================================================================
ShramikSaathi — Stage 2.2: DPO Training with Beta Sweep
======================================================================
[Data] 373 DPO pairs loaded
       Train: 319  Val: 54

======================================================================
Training DPO | beta = 0.05 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_050
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.05s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.01s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:01,  2.00s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.46s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.66s/it]
  Base loaded in 11.3s | VRAM 5.70GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 9377.25 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 18073.77 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10517.41 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10082.01 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 43/319 [00:00<00:00, 418.80 examples/s]Tokenizing train dataset:  28%|██▊       | 88/319 [00:00<00:00, 431.55 examples/s]Tokenizing train dataset:  43%|████▎     | 136/319 [00:00<00:00, 447.74 examples/s]Tokenizing train dataset:  58%|█████▊    | 184/319 [00:00<00:00, 455.12 examples/s]Tokenizing train dataset:  73%|███████▎  | 232/319 [00:00<00:00, 458.43 examples/s]Tokenizing train dataset:  87%|████████▋ | 278/319 [00:00<00:00, 455.07 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 450.78 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  83%|████████▎ | 45/54 [00:00<00:00, 440.62 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 401.38 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 1/78 [00:09<11:43,  9.13s/it]  3%|▎         | 2/78 [00:17<10:38,  8.40s/it]  4%|▍         | 3/78 [00:24<10:10,  8.13s/it]  5%|▌         | 4/78 [00:32<09:59,  8.10s/it]  6%|▋         | 5/78 [00:41<10:01,  8.23s/it]                                              {'loss': 0.7391, 'grad_norm': 51.00584411621094, 'learning_rate': 3.125e-06, 'rewards/chosen': -0.8508087992668152, 'rewards/rejected': -0.8690705299377441, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.01826181635260582, 'logps/chosen': -256.6383056640625, 'logps/rejected': -260.1745910644531, 'logits/chosen': -0.8799561262130737, 'logits/rejected': -0.8611761331558228, 'epoch': 0.13}
  6%|▋         | 5/78 [00:41<10:01,  8.23s/it]  8%|▊         | 6/78 [00:49<10:00,  8.34s/it]  9%|▉         | 7/78 [00:57<09:34,  8.09s/it] 10%|█         | 8/78 [01:05<09:14,  7.92s/it] 12%|█▏        | 9/78 [01:12<09:03,  7.88s/it] 13%|█▎        | 10/78 [01:20<09:00,  7.94s/it]                                               {'loss': 0.6659, 'grad_norm': 104.06453704833984, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -0.43062496185302734, 'rewards/rejected': -0.5543094873428345, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.12368448078632355, 'logps/chosen': -244.63662719726562, 'logps/rejected': -250.7436981201172, 'logits/chosen': -0.8345816731452942, 'logits/rejected': -0.8008756637573242, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:20<09:00,  7.94s/it] 14%|█▍        | 11/78 [01:28<08:41,  7.79s/it] 15%|█▌        | 12/78 [01:36<08:44,  7.94s/it] 17%|█▋        | 13/78 [01:44<08:27,  7.81s/it] 18%|█▊        | 14/78 [01:51<08:15,  7.74s/it] 19%|█▉        | 15/78 [01:59<08:12,  7.83s/it]                                               {'loss': 0.4988, 'grad_norm': 44.9493522644043, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -0.6072222590446472, 'rewards/rejected': -1.1528191566467285, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 0.5455969572067261, 'logps/chosen': -273.263671875, 'logps/rejected': -263.3636779785156, 'logits/chosen': -0.9034646153450012, 'logits/rejected': -0.8690236806869507, 'epoch': 0.38}
 19%|█▉        | 15/78 [01:59<08:12,  7.83s/it] 21%|██        | 16/78 [02:07<08:07,  7.86s/it] 22%|██▏       | 17/78 [02:15<07:58,  7.84s/it] 23%|██▎       | 18/78 [02:23<07:46,  7.77s/it] 24%|██▍       | 19/78 [02:31<07:42,  7.84s/it] 26%|██▌       | 20/78 [02:39<07:44,  8.01s/it]                                               {'loss': 0.4088, 'grad_norm': 36.08919906616211, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -0.6770099401473999, 'rewards/rejected': -1.5860507488250732, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 0.9090408086776733, 'logps/chosen': -266.96734619140625, 'logps/rejected': -277.709716796875, 'logits/chosen': -0.9204179644584656, 'logits/rejected': -0.9068526029586792, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:39<07:44,  8.01s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:09,  5.60it/s][A
  6%|▌         | 3/54 [00:00<00:12,  3.95it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.19it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.76it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.33it/s][A
 13%|█▎        | 7/54 [00:02<00:22,  2.12it/s][A
 15%|█▍        | 8/54 [00:03<00:24,  1.91it/s][A
 17%|█▋        | 9/54 [00:03<00:21,  2.13it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.25it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.00it/s][A
 22%|██▏       | 12/54 [00:05<00:18,  2.22it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.37it/s][A
 26%|██▌       | 14/54 [00:05<00:15,  2.50it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.56it/s][A
 30%|██▉       | 16/54 [00:06<00:15,  2.51it/s][A
 31%|███▏      | 17/54 [00:06<00:14,  2.52it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.52it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.62it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.53it/s][A
 39%|███▉      | 21/54 [00:08<00:12,  2.57it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.52it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.49it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.47it/s][A
 46%|████▋     | 25/54 [00:10<00:11,  2.54it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.64it/s][A
 50%|█████     | 27/54 [00:10<00:09,  2.70it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.52it/s][A
 54%|█████▎    | 29/54 [00:11<00:12,  2.04it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.20it/s][A
 57%|█████▋    | 31/54 [00:12<00:10,  2.30it/s][A
 59%|█████▉    | 32/54 [00:13<00:09,  2.28it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.43it/s][A
 63%|██████▎   | 34/54 [00:13<00:08,  2.47it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.55it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.61it/s][A
 69%|██████▊   | 37/54 [00:14<00:06,  2.65it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.40it/s][A
 72%|███████▏  | 39/54 [00:15<00:06,  2.33it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.37it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.48it/s][A
 78%|███████▊  | 42/54 [00:17<00:04,  2.47it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.56it/s][A
 81%|████████▏ | 44/54 [00:17<00:04,  2.47it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.38it/s][A
 85%|████████▌ | 46/54 [00:18<00:03,  2.07it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.87it/s][A
 89%|████████▉ | 48/54 [00:20<00:02,  2.01it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.11it/s][A
 93%|█████████▎| 50/54 [00:20<00:01,  2.06it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.09it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.27it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.08it/s][A
100%|██████████| 54/54 [00:22<00:00,  1.98it/s][A                                               
                                               [A{'eval_loss': 0.39594677090644836, 'eval_runtime': 23.3787, 'eval_samples_per_second': 2.31, 'eval_steps_per_second': 2.31, 'eval_rewards/chosen': -0.5973618030548096, 'eval_rewards/rejected': -1.5107965469360352, 'eval_rewards/accuracies': 0.9444444179534912, 'eval_rewards/margins': 0.9134347438812256, 'eval_logps/chosen': -259.4116516113281, 'eval_logps/rejected': -273.2379150390625, 'eval_logits/chosen': -0.9049840569496155, 'eval_logits/rejected': -0.8829182982444763, 'epoch': 0.5}
 26%|██▌       | 20/78 [03:02<07:44,  8.01s/it]
100%|██████████| 54/54 [00:22<00:00,  1.98it/s][A
                                               [A 27%|██▋       | 21/78 [03:12<14:36, 15.37s/it] 28%|██▊       | 22/78 [03:19<12:14, 13.12s/it] 29%|██▉       | 23/78 [03:27<10:32, 11.50s/it] 31%|███       | 24/78 [03:35<09:22, 10.41s/it] 32%|███▏      | 25/78 [03:43<08:30,  9.64s/it]                                               {'loss': 0.4558, 'grad_norm': 49.52703857421875, 'learning_rate': 4.3069871595684795e-06, 'rewards/chosen': -1.1800870895385742, 'rewards/rejected': -2.0249125957489014, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 0.8448256254196167, 'logps/chosen': -258.747314453125, 'logps/rejected': -275.269287109375, 'logits/chosen': -0.8926016092300415, 'logits/rejected': -0.8701717257499695, 'epoch': 0.63}
 32%|███▏      | 25/78 [03:43<08:30,  9.64s/it] 33%|███▎      | 26/78 [03:50<07:50,  9.05s/it] 35%|███▍      | 27/78 [03:59<07:29,  8.80s/it] 36%|███▌      | 28/78 [04:07<07:16,  8.72s/it] 37%|███▋      | 29/78 [04:15<06:54,  8.45s/it] 38%|███▊      | 30/78 [04:23<06:38,  8.31s/it]                                               {'loss': 0.3347, 'grad_norm': 49.680015563964844, 'learning_rate': 3.8772424536302565e-06, 'rewards/chosen': -0.8190601468086243, 'rewards/rejected': -2.3420662879943848, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 1.5230059623718262, 'logps/chosen': -274.13800048828125, 'logps/rejected': -282.3438720703125, 'logits/chosen': -0.9295280575752258, 'logits/rejected': -0.8882412910461426, 'epoch': 0.75}
